DATAFLOW,LAST UPDATE,freq,nace_r2,s_adj,unit,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2012-Q3,6774.0,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2012-Q4,6449.6,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2013-Q1,6290.3,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2013-Q2,6340.1,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2013-Q3,6491.2,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2013-Q4,6543.8,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2014-Q1,6478.4,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2014-Q2,6241.9,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2014-Q3,6334.3,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2014-Q4,6838.4,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2015-Q1,6452.3,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2015-Q2,6509.3,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2015-Q3,6509.0,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2015-Q4,6716.1,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2016-Q1,6916.8,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2016-Q2,6928.0,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2016-Q3,7120.4,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2016-Q4,7181.7,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2017-Q1,7343.1,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2017-Q2,7381.9,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2017-Q3,7550.2,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2017-Q4,7797.4,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2018-Q1,7797.0,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2018-Q2,8129.2,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2018-Q3,8146.8,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2018-Q4,8681.7,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2019-Q1,8769.8,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2019-Q2,8976.0,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2019-Q3,9364.3,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2019-Q4,9285.5,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2020-Q1,9614.5,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2020-Q2,9283.4,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2020-Q3,9835.4,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2020-Q4,9900.6,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2021-Q1,10328.8,p,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2021-Q2,10357.4,p,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2021-Q3,10326.3,p,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2021-Q4,10379.6,p,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2022-Q1,10924.8,p,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2022-Q2,10789.9,p,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2022-Q3,10873.4,p,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2022-Q4,11467.8,p,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2023-Q1,11811.2,p,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2023-Q2,11954.3,p,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2023-Q3,12232.9,p,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2023-Q4,12613.0,p,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2024-Q1,12718.0,p,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2024-Q2,13230.4,p,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Netherlands,2024-Q3,13559.2,p,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,1995-Q1,1296.4,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,1995-Q2,1315.4,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,1995-Q3,1305.9,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,1995-Q4,1306.1,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,1996-Q1,1290.8,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,1996-Q2,1381.2,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,1996-Q3,1441.4,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,1996-Q4,1477.8,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,1997-Q1,1574.3,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,1997-Q2,1594.2,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,1997-Q3,1639.9,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,1997-Q4,1610.2,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,1998-Q1,1706.2,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,1998-Q2,1734.7,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,1998-Q3,1752.3,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,1998-Q4,1824.0,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,1999-Q1,1827.4,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,1999-Q2,1871.8,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,1999-Q3,1918.8,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,1999-Q4,1998.7,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2000-Q1,2102.4,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2000-Q2,2102.3,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2000-Q3,2195.7,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2000-Q4,2202.3,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2001-Q1,2152.5,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2001-Q2,2311.4,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2001-Q3,2367.3,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2001-Q4,2395.4,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2002-Q1,2428.8,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2002-Q2,2398.5,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2002-Q3,2342.9,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2002-Q4,2309.3,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2003-Q1,2295.9,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2003-Q2,2304.9,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2003-Q3,2293.3,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2003-Q4,2263.7,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2004-Q1,2319.7,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2004-Q2,2385.9,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2004-Q3,2396.6,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2004-Q4,2362.7,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2005-Q1,2401.0,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2005-Q2,2373.5,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2005-Q3,2374.8,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2005-Q4,2388.9,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2006-Q1,2412.9,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2006-Q2,2424.6,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2006-Q3,2418.3,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2006-Q4,2426.3,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2007-Q1,2544.8,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2007-Q2,2516.3,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2007-Q3,2566.0,,
ESTAT:NAIDQ_10_A10(1.0),18/02/25 23:00:00,Quarterly,Construction,Seasonally and calendar adjusted data,"Current prices, million euro","Value added, gross",Portugal,2007-Q4,2664.1,,
